t_s,imu1_roll_deg,imu1_pitch_deg,imu2_roll_deg,imu2_pitch_deg,imu1_roll_rate_dps,imu1_pitch_rate_dps,imu2_roll_rate_dps,imu2_pitch_rate_dps,i_roll_erpm,i_pitch_erpm,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,cmd_roll_erpm,cmd_pitch_erpm,motor_roll_erpm,motor_pitch_erpm,motor_roll_amps,motor_pitch_amps,dt_ms,gain_event
0.0000,0.6821,2.1352,-0.3347,0.3354,0.000,0.000,0.045,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-409.2,640.6,0,0,0.000,0.000,0.01,
0.0050,0.7386,2.1346,-0.2319,0.1875,0.000,0.000,0.027,0.000,0.1,0.2,0.0,0.0,0.0,0.0,-443.2,640.5,0,0,0.000,0.000,36.33,
0.0100,0.7386,2.1346,-0.2319,0.1875,0.000,0.000,0.016,0.000,0.1,0.2,0.0,0.0,0.0,0.0,-443.3,640.6,-313,534,0.590,0.950,15.57,
0.0150,0.7386,2.1346,-0.2319,0.1875,0.000,0.000,0.010,0.000,0.1,0.2,0.0,0.0,0.0,0.0,-443.3,640.6,-291,519,0.600,0.550,5.07,
0.0200,0.7386,2.1346,-0.2319,0.1875,0.000,0.000,0.006,0.000,0.1,0.3,0.0,0.0,0.0,0.0,-443.3,640.7,-248,459,0.830,0.740,5.06,
0.0250,0.7333,2.1199,-0.2319,0.1875,0.000,0.000,0.003,0.000,0.1,0.3,0.0,0.0,0.0,0.0,-440.1,636.3,-242,422,1.040,1.020,5.07,
0.0300,0.7333,2.1199,-0.2319,0.1875,0.000,0.000,0.002,0.000,0.2,0.3,0.0,0.0,0.0,0.0,-440.1,636.3,-276,429,1.080,1.140,5.81,
0.0350,0.7333,2.1199,-0.2319,0.1875,-0.050,-0.504,0.001,0.000,0.2,0.3,-0.5,-5.0,0.0,0.0,-439.6,631.3,-286,454,1.110,1.110,5.08,
0.0400,0.7333,2.1199,-0.2319,0.1875,-0.093,-0.932,0.001,0.000,0.2,0.4,-0.9,-9.3,0.0,0.0,-439.2,627.0,-274,498,1.300,0.880,6.33,
0.0450,0.7333,2.1199,-0.2319,0.1875,-0.130,-1.295,0.000,0.000,0.2,0.4,-1.3,-13.0,0.0,0.0,-438.9,623.4,-284,497,1.410,0.740,7.88,
0.0500,0.7333,2.1199,-0.2319,0.1875,-0.160,-1.605,0.000,0.000,0.2,0.4,-1.6,-16.0,0.0,0.0,-438.6,620.3,-295,504,1.510,0.700,5.08,
0.0550,0.7333,2.1199,-0.2319,0.1875,-0.187,-1.868,0.000,0.000,0.2,0.4,-1.9,-18.7,0.0,0.0,-438.3,617.8,-333,554,1.430,0.420,7.56,
0.0600,0.7333,2.1199,-0.2319,0.1875,-0.209,-2.091,0.000,0.000,0.2,0.5,-2.1,-20.9,0.0,0.0,-438.1,615.5,-329,572,1.380,0.180,5.07,
0.0650,0.7333,2.1199,-0.2319,0.1875,-0.228,-2.281,0.000,0.000,0.3,0.5,-2.3,-22.8,0.0,0.0,-437.9,613.7,-327,560,1.450,0.150,5.68,
0.0700,0.6887,1.8332,-0.2319,0.1875,-0.244,-2.442,0.000,0.000,0.3,0.5,-2.4,-24.4,0.0,0.0,-411.0,526.0,-332,547,1.440,0.240,5.08,
0.0750,0.6887,1.8332,-0.2319,0.1875,-0.610,-3.687,0.000,0.000,0.3,0.5,-6.1,-36.9,0.0,0.0,-407.4,513.6,-361,579,1.380,0.240,6.33,
0.0800,0.6887,1.8332,-0.2319,0.1875,-0.922,-4.746,0.000,0.000,0.3,0.6,-9.2,-47.5,0.0,0.0,-404.3,503.0,-372,573,1.020,0.080,5.06,
0.0850,0.6887,1.8332,-0.2320,0.1874,-1.186,-5.645,0.000,0.000,0.3,0.6,-11.9,-56.5,0.0,0.0,-401.7,494.1,-357,523,0.950,0.200,5.08,
0.0900,0.6887,1.8332,-0.2320,0.1874,-1.411,-6.410,0.000,0.000,0.3,0.6,-14.1,-64.1,0.0,0.0,-399.4,486.5,-355,474,0.910,0.550,8.71,
0.0950,0.6887,1.8332,-0.2320,0.1874,-1.602,-7.060,0.000,0.000,0.3,0.6,-16.0,-70.6,0.0,0.0,-397.5,480.0,-377,508,0.740,0.580,9.62,
0.1000,0.6887,1.8332,-0.2320,0.1874,-1.765,-7.612,0.000,0.000,0.3,0.7,-17.6,-76.1,0.0,0.0,-395.9,474.5,-387,500,0.570,0.640,5.08,
0.1050,0.6887,1.8332,-0.2320,0.1874,-1.903,-8.082,0.000,0.000,0.4,0.7,-19.0,-80.8,0.0,0.0,-394.6,469.8,-386,506,0.500,0.680,5.08,
0.1100,0.5208,1.3351,-0.2320,0.1874,-2.020,-8.481,0.000,0.000,0.4,0.7,-20.2,-84.8,0.0,0.0,-292.6,316.4,-392,516,0.420,0.690,5.07,
0.1150,0.5208,1.3351,-0.2320,0.1874,-2.473,-8.166,0.000,0.000,0.4,0.7,-24.7,-81.7,0.0,0.0,-288.1,319.6,-403,520,0.310,0.690,6.67,
0.1200,0.5208,1.3351,-0.2320,0.1874,-2.857,-7.898,0.000,0.000,0.4,0.7,-28.6,-79.0,0.0,0.0,-284.3,322.3,-342,437,0.120,0.500,6.27,
0.1250,0.5208,1.3351,-0.2321,0.1873,-3.184,-7.670,0.000,0.000,0.4,0.7,-31.8,-76.7,0.0,0.0,-281.0,324.6,-304,363,0.360,0.710,5.07,
0.1300,0.5208,1.3351,-0.2321,0.1873,-3.462,-7.476,0.000,0.000,0.4,0.8,-34.6,-74.8,0.0,0.0,-278.3,326.5,-362,359,0.310,0.860,14.10,
0.1350,0.5208,1.3351,-0.2321,0.1873,-3.698,-7.312,0.000,0.000,0.4,0.8,-37.0,-73.1,0.0,0.0,-275.9,328.2,-367,374,0.220,0.590,5.08,
0.1400,0.5208,1.3351,-0.2321,0.1873,-3.899,-7.172,0.000,0.000,0.4,0.8,-39.0,-71.7,0.0,0.0,-273.9,329.6,-353,358,0.320,0.510,5.58,
0.1450,0.2412,1.1336,-0.2321,0.1873,-4.069,-7.053,0.000,0.000,0.4,0.8,-40.7,-70.5,0.0,0.0,40.3,270.4,-341,332,0.420,0.530,5.08,
0.1500,0.2412,1.1336,-0.2321,0.1873,-4.214,-6.952,0.000,0.000,0.4,0.8,-42.1,-69.5,0.0,0.0,41.7,271.4,-340,305,0.510,0.560,6.20,
0.1550,0.2412,1.1336,-0.2321,0.1873,-4.354,-5.758,0.000,0.000,0.4,0.8,-43.5,-57.6,0.0,0.0,43.1,283.3,-341,309,0.220,0.400,5.08,
0.1600,0.2412,1.1336,-0.2322,0.1871,-4.473,-4.743,0.000,0.000,0.4,0.9,-44.7,-47.4,0.0,0.0,44.3,293.5,-132,296,0.080,0.290,6.16,
0.1650,0.2412,1.1336,-0.2322,0.1871,-4.574,-3.880,0.000,0.000,0.4,0.9,-45.7,-38.8,0.0,0.0,45.3,302.2,-61,278,0.520,0.290,8.88,
